dataset_type,,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,non_harmful,non_harmful,non_harmful,non_harmful,non_harmful,non_harmful,non_harmful,non_harmful
dataset,,Aegis,HarmB,OAI,SimpST,ToxiC hum,WG,WJ,XS,AVG,Alpaca,BBH,Codex,GSM8k,MMLU,MTBench,TruthfulQA,AVG
model_type,model,,,,,,,,,,,,,,,,,
Guard,aegis_defensive,81.00%,70.46%,76.44%,97.96%,75.61%,72.09%,75.44%,81.53%,78.82%,99.01%,97.78%,100.00%,99.92%,99.20%,100.00%,95.95%,98.84%
Guard,llama_guard_3_8b,71.74%,98.94%,79.11%,99.50%,54.11%,76.76%,67.83%,88.52%,79.56%,98.63%,99.81%,100.00%,100.00%,99.93%,98.75%,99.87%,99.57%
Guard,wildguard,89.78%,99.37%,72.28%,99.50%,70.14%,88.04%,97.10%,95.26%,88.93%,96.89%,100.00%,100.00%,100.00%,99.71%,97.50%,96.58%,98.67%
Hidden States Maha,llama3_8b,79.62%,96.31%,59.65%,94.74%,49.48%,81.69%,82.49%,73.13%,77.14%,87.20%,98.80%,99.39%,100.00%,91.25%,86.25%,93.54%,93.78%
Hidden States Maha,llama3_8b_inst,82.08%,99.16%,73.02%,99.50%,64.82%,85.39%,91.19%,94.85%,86.25%,95.28%,100.00%,100.00%,100.00%,100.00%,98.75%,94.81%,98.41%
Hidden States Maha,llama_guard_3_8b,84.62%,99.58%,72.93%,98.99%,61.45%,88.04%,93.54%,92.27%,86.43%,96.65%,99.91%,100.00%,100.00%,99.74%,100.00%,99.75%,99.44%
Hidden States Maha,mistral12b_inst,82.84%,100.00%,69.39%,99.50%,61.34%,85.93%,89.27%,93.99%,85.28%,93.04%,98.43%,99.39%,99.92%,100.00%,98.75%,96.84%,98.05%
Hidden States Maha,mistral7b,76.28%,92.10%,59.95%,96.91%,53.08%,82.56%,81.14%,68.21%,76.28%,89.57%,90.83%,98.78%,100.00%,95.48%,93.75%,93.04%,94.49%
Hidden States Maha,mistral7b_inst,84.58%,98.94%,68.74%,98.48%,56.91%,85.31%,89.02%,91.49%,84.18%,92.30%,54.17%,98.78%,100.00%,99.16%,92.50%,93.80%,90.10%
Hidden States Maha,mistral_24b_inst,84.26%,99.16%,72.45%,98.48%,63.41%,86.63%,90.20%,92.99%,85.95%,95.28%,94.35%,100.00%,97.50%,99.67%,97.50%,95.32%,97.09%
Hidden States Maha,olmo2_0325_32b_inst,87.02%,99.79%,77.78%,100.00%,75.41%,89.24%,96.67%,95.51%,90.18%,98.51%,100.00%,100.00%,100.00%,100.00%,100.00%,98.61%,99.59%
Hidden States Maha,olmo2_0425_1b_inst,82.60%,99.58%,70.51%,98.99%,68.01%,87.24%,92.86%,89.39%,86.15%,96.40%,100.00%,100.00%,100.00%,100.00%,98.75%,97.09%,98.89%
Hidden States Maha,olmo2_1124_13b_inst,87.25%,99.79%,74.66%,99.50%,76.81%,88.61%,96.85%,96.32%,89.97%,98.26%,100.00%,100.00%,100.00%,99.96%,100.00%,97.22%,99.35%
Hidden States Maha,olmo2_1124_7b,79.16%,92.34%,59.60%,96.91%,51.11%,82.04%,81.29%,75.61%,77.26%,87.70%,98.61%,84.76%,98.64%,97.30%,86.25%,96.46%,92.82%
Hidden States Maha,olmo2_1124_7b_dpo,88.25%,98.73%,73.77%,99.50%,74.31%,87.92%,96.61%,96.91%,89.50%,98.26%,100.00%,100.00%,100.00%,100.00%,96.25%,97.97%,98.93%
Hidden States Maha,olmo2_1124_7b_inst,88.25%,98.30%,73.69%,99.50%,74.59%,87.93%,96.64%,96.64%,89.44%,97.89%,100.00%,100.00%,100.00%,100.00%,96.25%,98.23%,98.91%
Hidden States Maha,olmo2_1124_7b_sft,87.61%,97.86%,72.24%,99.50%,72.99%,88.15%,96.47%,96.08%,88.86%,98.26%,100.00%,100.00%,100.00%,100.00%,96.25%,97.09%,98.80%
Hidden States Maha,olmoe_1b_7b_0125_inst,86.11%,87.00%,70.09%,99.50%,70.46%,87.33%,94.29%,91.55%,85.79%,96.02%,100.00%,100.00%,100.00%,98.87%,96.25%,98.10%,98.46%
Hidden States Maha,wildguard,89.18%,83.13%,66.91%,98.48%,70.13%,87.55%,97.31%,92.55%,85.65%,97.39%,98.24%,100.00%,100.00%,97.85%,100.00%,96.96%,98.63%
Hidden States NMC,llama3_8b,18.25%,91.61%,19.79%,51.85%,28.75%,62.72%,82.35%,2.01%,44.67%,72.80%,92.22%,82.93%,95.60%,63.27%,51.25%,100.00%,79.72%
Hidden States NMC,llama3_8b_inst,72.04%,80.50%,69.85%,98.48%,50.59%,78.35%,73.70%,93.85%,77.17%,99.50%,100.00%,100.00%,100.00%,100.00%,100.00%,98.10%,99.66%
Hidden States NMC,llama_guard_3_8b,58.43%,98.51%,72.14%,91.89%,57.26%,77.38%,85.05%,72.26%,76.62%,97.02%,61.02%,75.00%,97.19%,91.51%,90.00%,100.00%,87.39%
Hidden States NMC,mistral12b_inst,59.59%,87.26%,61.60%,90.11%,49.27%,72.11%,78.88%,78.53%,72.17%,85.09%,93.43%,99.39%,100.00%,100.00%,87.50%,100.00%,95.06%
Hidden States NMC,mistral7b,20.27%,100.00%,34.50%,66.67%,24.79%,62.95%,78.36%,2.01%,48.69%,54.78%,34.26%,0.00%,93.71%,7.03%,41.25%,100.00%,47.29%
Hidden States NMC,mistral7b_inst,73.63%,96.09%,69.38%,95.83%,44.62%,72.44%,77.08%,90.03%,77.39%,89.69%,100.00%,100.00%,100.00%,100.00%,91.25%,99.87%,97.26%
Hidden States NMC,mistral_24b_inst,75.98%,77.75%,73.73%,97.96%,52.36%,74.71%,51.57%,90.42%,74.31%,98.51%,100.00%,100.00%,100.00%,99.96%,100.00%,97.09%,99.37%
Hidden States NMC,olmo2_0325_32b_inst,78.28%,75.84%,68.97%,97.44%,53.18%,82.39%,78.97%,92.57%,78.46%,99.75%,100.00%,100.00%,100.00%,100.00%,100.00%,98.73%,99.78%
Hidden States NMC,olmo2_0425_1b_inst,78.82%,93.78%,57.84%,98.48%,57.24%,82.57%,72.36%,90.72%,78.98%,99.50%,100.00%,100.00%,100.00%,100.00%,100.00%,96.58%,99.44%
Hidden States NMC,olmo2_1124_13b_inst,82.10%,95.86%,73.19%,99.50%,53.51%,81.78%,76.63%,94.49%,82.13%,99.01%,100.00%,100.00%,100.00%,100.00%,100.00%,96.84%,99.41%
Hidden States NMC,olmo2_1124_7b,23.65%,99.58%,37.35%,64.86%,25.61%,62.72%,82.34%,2.01%,49.77%,59.88%,85.19%,26.22%,94.84%,48.76%,48.75%,99.87%,66.22%
Hidden States NMC,olmo2_1124_7b_dpo,82.77%,93.06%,74.11%,98.99%,59.10%,83.16%,83.63%,94.46%,83.66%,99.38%,100.00%,100.00%,100.00%,100.00%,100.00%,98.99%,99.77%
Hidden States NMC,olmo2_1124_7b_inst,82.59%,92.83%,74.66%,98.99%,58.68%,83.63%,83.06%,94.46%,83.61%,99.25%,100.00%,100.00%,100.00%,100.00%,100.00%,98.86%,99.73%
Hidden States NMC,olmo2_1124_7b_sft,81.19%,93.06%,70.38%,97.44%,54.61%,82.20%,83.40%,89.81%,81.51%,99.50%,100.00%,100.00%,100.00%,100.00%,100.00%,99.37%,99.84%
Hidden States NMC,olmoe_1b_7b_0125_inst,81.64%,82.56%,65.84%,99.50%,47.27%,79.75%,69.90%,94.03%,77.56%,98.01%,100.00%,100.00%,100.00%,99.89%,100.00%,90.51%,98.34%
Hidden States NMC,wildguard,58.33%,92.83%,59.81%,78.79%,34.00%,80.75%,87.99%,38.52%,66.38%,85.22%,86.02%,95.73%,100.00%,89.50%,97.50%,99.87%,93.41%
MLP,llama3_8b,62.22%,95.40%,62.07%,89.50%,55.33%,75.62%,70.25%,33.61%,68.00%,90.56%,95.65%,99.39%,100.00%,97.45%,95.00%,99.24%,96.76%
MLP,llama3_8b_inst,78.80%,95.63%,75.38%,98.99%,66.31%,84.50%,87.86%,94.52%,85.25%,97.14%,100.00%,100.00%,100.00%,100.00%,100.00%,98.86%,99.43%
MLP,mistral7b,69.45%,84.26%,60.81%,93.05%,52.08%,76.64%,71.60%,54.95%,70.36%,92.17%,96.02%,98.17%,100.00%,84.77%,92.50%,98.73%,94.62%
MLP,mistral7b_inst,81.75%,95.86%,70.11%,97.44%,61.13%,82.35%,83.01%,90.76%,82.80%,94.66%,99.07%,100.00%,99.92%,99.93%,96.25%,98.61%,98.35%
MLP,olmo2_1124_7b,51.96%,91.86%,58.87%,76.54%,50.31%,74.48%,67.58%,12.38%,60.50%,89.69%,98.98%,94.51%,100.00%,98.51%,91.25%,100.00%,96.13%
MLP,olmo2_1124_7b_inst,84.11%,96.09%,76.26%,98.48%,74.93%,86.54%,94.87%,94.68%,88.25%,99.25%,100.00%,100.00%,100.00%,100.00%,100.00%,99.49%,99.82%
Prompted Model,llama3_8b,26.03%,29.29%,26.39%,33.33%,14.89%,19.26%,18.98%,15.77%,22.99%,86.83%,83.70%,63.41%,45.79%,64.36%,71.25%,88.86%,72.03%
Prompted Model,llama3_8b_inst,70.71%,53.37%,49.48%,81.66%,40.88%,52.13%,27.97%,70.59%,55.85%,96.27%,91.11%,30.49%,94.09%,85.93%,92.50%,97.22%,83.94%
Prompted Model,mistral7b,0.00%,0.83%,0.00%,0.00%,1.35%,4.88%,3.63%,0.00%,1.34%,95.28%,100.00%,0.00%,100.00%,99.27%,87.50%,99.11%,83.02%
Prompted Model,mistral7b_inst,85.06%,78.99%,67.57%,99.50%,60.96%,78.73%,87.94%,81.00%,79.97%,95.03%,86.39%,93.29%,100.00%,96.54%,90.00%,93.67%,93.56%
Prompted Model,olmo2_1124_7b,26.77%,9.56%,25.94%,48.48%,12.47%,24.54%,5.35%,55.68%,26.10%,98.76%,65.83%,89.02%,100.00%,98.83%,96.25%,100.00%,92.67%
Prompted Model,olmo2_1124_7b_dpo,86.57%,79.60%,75.90%,100.00%,66.98%,83.07%,77.28%,85.27%,81.83%,98.51%,13.06%,93.29%,98.64%,95.01%,92.50%,92.66%,83.38%
Prompted Model,olmo2_1124_7b_inst,86.57%,79.60%,76.08%,100.00%,67.14%,82.62%,78.25%,84.33%,81.82%,98.39%,21.94%,90.85%,99.92%,94.57%,93.75%,92.78%,84.60%
Prompted Model,olmo2_1124_7b_sft,82.73%,79.29%,76.07%,98.99%,65.75%,81.40%,72.50%,87.44%,80.52%,98.63%,14.91%,97.56%,99.77%,98.65%,97.50%,94.43%,85.92%