dataset,model,num_datasets,dataset_type,score,model_type
wildjailbreak_test,llama3_8b_inst,wildguard,harmful,0.9119226638023631,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,aegis,harmful,0.8626799557032115,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,toxichat,harmful,0.8389854659447136,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,wildguard+aegis,harmful,0.9103633916554509,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,wildguard+toxichat,harmful,0.9109017496635262,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,aegis+toxichat,harmful,0.85,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.909433962264151,Hidden States GDA
simplesafety_tests,llama3_8b_inst,wildguard,harmful,0.9949748743718593,Hidden States GDA
simplesafety_tests,llama3_8b_inst,aegis,harmful,1.0,Hidden States GDA
simplesafety_tests,llama3_8b_inst,toxichat,harmful,0.9795918367346939,Hidden States GDA
simplesafety_tests,llama3_8b_inst,wildguard+aegis,harmful,1.0,Hidden States GDA
simplesafety_tests,llama3_8b_inst,wildguard+toxichat,harmful,0.9949748743718593,Hidden States GDA
simplesafety_tests,llama3_8b_inst,aegis+toxichat,harmful,1.0,Hidden States GDA
simplesafety_tests,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9949748743718593,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,wildguard,harmful,0.6482465462274176,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,aegis,harmful,0.6383495145631068,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,toxichat,harmful,0.803788903924222,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis,harmful,0.6510638297872341,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,wildguard+toxichat,harmful,0.741826381059752,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,aegis+toxichat,harmful,0.7872860635696821,Hidden States GDA
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.741826381059752,Hidden States GDA
xstest,llama3_8b_inst,wildguard,harmful,0.9484536082474226,Hidden States GDA
xstest,llama3_8b_inst,aegis,harmful,0.788,Hidden States GDA
xstest,llama3_8b_inst,toxichat,harmful,0.8919667590027701,Hidden States GDA
xstest,llama3_8b_inst,wildguard+aegis,harmful,0.9536082474226805,Hidden States GDA
xstest,llama3_8b_inst,wildguard+toxichat,harmful,0.9533678756476683,Hidden States GDA
xstest,llama3_8b_inst,aegis+toxichat,harmful,0.8678414096916299,Hidden States GDA
xstest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9536082474226805,Hidden States GDA
aegis,llama3_8b_inst,wildguard,harmful,0.8207547169811321,Hidden States GDA
aegis,llama3_8b_inst,aegis,harmful,0.8859649122807017,Hidden States GDA
aegis,llama3_8b_inst,toxichat,harmful,0.699724517906336,Hidden States GDA
aegis,llama3_8b_inst,wildguard+aegis,harmful,0.8452655889145496,Hidden States GDA
aegis,llama3_8b_inst,wildguard+toxichat,harmful,0.8114558472553699,Hidden States GDA
aegis,llama3_8b_inst,aegis+toxichat,harmful,0.8883928571428571,Hidden States GDA
aegis,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8418604651162791,Hidden States GDA
wildguardtest,llama3_8b_inst,wildguard,harmful,0.8539482879105521,Hidden States GDA
wildguardtest,llama3_8b_inst,aegis,harmful,0.7388613861386139,Hidden States GDA
wildguardtest,llama3_8b_inst,toxichat,harmful,0.7659574468085106,Hidden States GDA
wildguardtest,llama3_8b_inst,wildguard+aegis,harmful,0.8555478018143754,Hidden States GDA
wildguardtest,llama3_8b_inst,wildguard+toxichat,harmful,0.8555399719495091,Hidden States GDA
wildguardtest,llama3_8b_inst,aegis+toxichat,harmful,0.7916945746818487,Hidden States GDA
wildguardtest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8571428571428571,Hidden States GDA
harmbench,llama3_8b_inst,wildguard,harmful,0.9915611814345991,Hidden States GDA
harmbench,llama3_8b_inst,aegis,harmful,0.883177570093458,Hidden States GDA
harmbench,llama3_8b_inst,toxichat,harmful,0.7616580310880829,Hidden States GDA
harmbench,llama3_8b_inst,wildguard+aegis,harmful,0.9872881355932204,Hidden States GDA
harmbench,llama3_8b_inst,wildguard+toxichat,harmful,0.9234234234234234,Hidden States GDA
harmbench,llama3_8b_inst,aegis+toxichat,harmful,0.7712082262210797,Hidden States GDA
harmbench,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9377777777777778,Hidden States GDA
openai_mod,llama3_8b_inst,wildguard,harmful,0.7302363488182559,Hidden States GDA
openai_mod,llama3_8b_inst,aegis,harmful,0.6624383368569415,Hidden States GDA
openai_mod,llama3_8b_inst,toxichat,harmful,0.7451776649746192,Hidden States GDA
openai_mod,llama3_8b_inst,wildguard+aegis,harmful,0.7245283018867924,Hidden States GDA
openai_mod,llama3_8b_inst,wildguard+toxichat,harmful,0.7533557046979866,Hidden States GDA
openai_mod,llama3_8b_inst,aegis+toxichat,harmful,0.6883116883116883,Hidden States GDA
openai_mod,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.7181818181818181,Hidden States GDA
mmlu,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States GDA
mmlu,llama3_8b_inst,aegis,non_harmful,0.9905247813411079,Hidden States GDA
mmlu,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
mmlu,llama3_8b_inst,wildguard+aegis,non_harmful,0.999271137026239,Hidden States GDA
mmlu,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
mmlu,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
mmlu,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
codex,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
bbh,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States GDA
bbh,llama3_8b_inst,aegis,non_harmful,0.9990740740740741,Hidden States GDA
bbh,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
bbh,llama3_8b_inst,wildguard+aegis,non_harmful,0.9851851851851852,Hidden States GDA
bbh,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
bbh,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
bbh,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
mtbench,llama3_8b_inst,wildguard,non_harmful,0.9875,Hidden States GDA
mtbench,llama3_8b_inst,aegis,non_harmful,0.9625,Hidden States GDA
mtbench,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
mtbench,llama3_8b_inst,wildguard+aegis,non_harmful,0.9875,Hidden States GDA
mtbench,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9875,Hidden States GDA
mtbench,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
mtbench,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.9875,Hidden States GDA
truthfulqa,llama3_8b_inst,wildguard,non_harmful,0.9481012658227848,Hidden States GDA
truthfulqa,llama3_8b_inst,aegis,non_harmful,0.8443037974683544,Hidden States GDA
truthfulqa,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States GDA
truthfulqa,llama3_8b_inst,wildguard+aegis,non_harmful,0.950632911392405,Hidden States GDA
truthfulqa,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9607594936708861,Hidden States GDA
truthfulqa,llama3_8b_inst,aegis+toxichat,non_harmful,0.9088607594936708,Hidden States GDA
truthfulqa,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.9569620253164557,Hidden States GDA
alpaca_eval,llama3_8b_inst,wildguard,non_harmful,0.9527950310559006,Hidden States GDA
alpaca_eval,llama3_8b_inst,aegis,non_harmful,0.9627329192546584,Hidden States GDA
alpaca_eval,llama3_8b_inst,toxichat,non_harmful,0.9950310559006211,Hidden States GDA
alpaca_eval,llama3_8b_inst,wildguard+aegis,non_harmful,0.9503105590062112,Hidden States GDA
alpaca_eval,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9838509316770186,Hidden States GDA
alpaca_eval,llama3_8b_inst,aegis+toxichat,non_harmful,0.9801242236024845,Hidden States GDA
alpaca_eval,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.977639751552795,Hidden States GDA
wildjailbreak_test,mistral7b_inst,wildguard,harmful,0.8901670775130102,Hidden States GDA
wildjailbreak_test,mistral7b_inst,aegis,harmful,0.7169811320754716,Hidden States GDA
wildjailbreak_test,mistral7b_inst,toxichat,harmful,0.7085822068531908,Hidden States GDA
wildjailbreak_test,mistral7b_inst,wildguard+aegis,harmful,0.8831955922865014,Hidden States GDA
wildjailbreak_test,mistral7b_inst,wildguard+toxichat,harmful,0.8866886688668867,Hidden States GDA
wildjailbreak_test,mistral7b_inst,aegis+toxichat,harmful,0.7546379413524835,Hidden States GDA
wildjailbreak_test,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8821418713773116,Hidden States GDA
simplesafety_tests,mistral7b_inst,wildguard,harmful,0.9847715736040609,Hidden States GDA
simplesafety_tests,mistral7b_inst,aegis,harmful,1.0,Hidden States GDA
simplesafety_tests,mistral7b_inst,toxichat,harmful,0.9690721649484536,Hidden States GDA
simplesafety_tests,mistral7b_inst,wildguard+aegis,harmful,0.98989898989899,Hidden States GDA
simplesafety_tests,mistral7b_inst,wildguard+toxichat,harmful,0.9847715736040609,Hidden States GDA
simplesafety_tests,mistral7b_inst,aegis+toxichat,harmful,1.0,Hidden States GDA
simplesafety_tests,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.9949748743718593,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,wildguard,harmful,0.5691489361702128,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,aegis,harmful,0.6319365798414496,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,toxichat,harmful,0.8020565552699229,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,wildguard+aegis,harmful,0.5594280607685433,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,wildguard+toxichat,harmful,0.7065337763012182,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,aegis+toxichat,harmful,0.7502903600464577,Hidden States GDA
toxicchat_humanannotated,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.7058823529411765,Hidden States GDA
xstest,mistral7b_inst,wildguard,harmful,0.9148936170212766,Hidden States GDA
xstest,mistral7b_inst,aegis,harmful,0.8024691358024691,Hidden States GDA
xstest,mistral7b_inst,toxichat,harmful,0.8392370572207084,Hidden States GDA
xstest,mistral7b_inst,wildguard+aegis,harmful,0.9148936170212766,Hidden States GDA
xstest,mistral7b_inst,wildguard+toxichat,harmful,0.9230769230769231,Hidden States GDA
xstest,mistral7b_inst,aegis+toxichat,harmful,0.8394004282655246,Hidden States GDA
xstest,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.9173333333333333,Hidden States GDA
aegis,mistral7b_inst,wildguard,harmful,0.8457943925233645,Hidden States GDA
aegis,mistral7b_inst,aegis,harmful,0.9043478260869565,Hidden States GDA
aegis,mistral7b_inst,toxichat,harmful,0.7660668380462725,Hidden States GDA
aegis,mistral7b_inst,wildguard+aegis,harmful,0.8604118993135011,Hidden States GDA
aegis,mistral7b_inst,wildguard+toxichat,harmful,0.8376470588235294,Hidden States GDA
aegis,mistral7b_inst,aegis+toxichat,harmful,0.8923076923076924,Hidden States GDA
aegis,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8545034642032333,Hidden States GDA
wildguardtest,mistral7b_inst,wildguard,harmful,0.8531468531468531,Hidden States GDA
wildguardtest,mistral7b_inst,aegis,harmful,0.7388963660834454,Hidden States GDA
wildguardtest,mistral7b_inst,toxichat,harmful,0.7029096477794793,Hidden States GDA
wildguardtest,mistral7b_inst,wildguard+aegis,harmful,0.8531468531468531,Hidden States GDA
wildguardtest,mistral7b_inst,wildguard+toxichat,harmful,0.8553459119496856,Hidden States GDA
wildguardtest,mistral7b_inst,aegis+toxichat,harmful,0.7376938637896157,Hidden States GDA
wildguardtest,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8515406162464986,Hidden States GDA
harmbench,mistral7b_inst,wildguard,harmful,0.9894291754756871,Hidden States GDA
harmbench,mistral7b_inst,aegis,harmful,0.7287234042553191,Hidden States GDA
harmbench,mistral7b_inst,toxichat,harmful,0.7219251336898396,Hidden States GDA
harmbench,mistral7b_inst,wildguard+aegis,harmful,0.9894291754756871,Hidden States GDA
harmbench,mistral7b_inst,wildguard+toxichat,harmful,0.883177570093458,Hidden States GDA
harmbench,mistral7b_inst,aegis+toxichat,harmful,0.7486910994764397,Hidden States GDA
harmbench,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8909512761020881,Hidden States GDA
openai_mod,mistral7b_inst,wildguard,harmful,0.687402799377916,Hidden States GDA
openai_mod,mistral7b_inst,aegis,harmful,0.6747676912080057,Hidden States GDA
openai_mod,mistral7b_inst,toxichat,harmful,0.7162022703818369,Hidden States GDA
openai_mod,mistral7b_inst,wildguard+aegis,harmful,0.6951219512195121,Hidden States GDA
openai_mod,mistral7b_inst,wildguard+toxichat,harmful,0.694488188976378,Hidden States GDA
openai_mod,mistral7b_inst,aegis+toxichat,harmful,0.6661654135338346,Hidden States GDA
openai_mod,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.6940639269406392,Hidden States GDA
mmlu,mistral7b_inst,wildguard,non_harmful,0.9916180758017493,Hidden States GDA
mmlu,mistral7b_inst,aegis,non_harmful,0.9952623906705539,Hidden States GDA
mmlu,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
mmlu,mistral7b_inst,wildguard+aegis,non_harmful,0.9952623906705539,Hidden States GDA
mmlu,mistral7b_inst,wildguard+toxichat,non_harmful,0.9927113702623906,Hidden States GDA
mmlu,mistral7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
mmlu,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9930758017492711,Hidden States GDA
codex,mistral7b_inst,wildguard,non_harmful,0.9878048780487805,Hidden States GDA
codex,mistral7b_inst,aegis,non_harmful,1.0,Hidden States GDA
codex,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
codex,mistral7b_inst,wildguard+aegis,non_harmful,0.9878048780487805,Hidden States GDA
codex,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
codex,mistral7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
codex,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,wildguard,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,aegis,non_harmful,0.9954510993176648,Hidden States GDA
gsm8k,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
bbh,mistral7b_inst,wildguard,non_harmful,0.5416666666666666,Hidden States GDA
bbh,mistral7b_inst,aegis,non_harmful,0.8324074074074074,Hidden States GDA
bbh,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
bbh,mistral7b_inst,wildguard+aegis,non_harmful,0.6925925925925925,Hidden States GDA
bbh,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
bbh,mistral7b_inst,aegis+toxichat,non_harmful,0.9981481481481481,Hidden States GDA
bbh,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9981481481481481,Hidden States GDA
mtbench,mistral7b_inst,wildguard,non_harmful,0.925,Hidden States GDA
mtbench,mistral7b_inst,aegis,non_harmful,0.9625,Hidden States GDA
mtbench,mistral7b_inst,toxichat,non_harmful,0.9875,Hidden States GDA
mtbench,mistral7b_inst,wildguard+aegis,non_harmful,0.925,Hidden States GDA
mtbench,mistral7b_inst,wildguard+toxichat,non_harmful,0.9625,Hidden States GDA
mtbench,mistral7b_inst,aegis+toxichat,non_harmful,0.9875,Hidden States GDA
mtbench,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9625,Hidden States GDA
truthfulqa,mistral7b_inst,wildguard,non_harmful,0.9379746835443038,Hidden States GDA
truthfulqa,mistral7b_inst,aegis,non_harmful,0.779746835443038,Hidden States GDA
truthfulqa,mistral7b_inst,toxichat,non_harmful,0.9987341772151899,Hidden States GDA
truthfulqa,mistral7b_inst,wildguard+aegis,non_harmful,0.9379746835443038,Hidden States GDA
truthfulqa,mistral7b_inst,wildguard+toxichat,non_harmful,0.9455696202531646,Hidden States GDA
truthfulqa,mistral7b_inst,aegis+toxichat,non_harmful,0.8734177215189873,Hidden States GDA
truthfulqa,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9455696202531646,Hidden States GDA
alpaca_eval,mistral7b_inst,wildguard,non_harmful,0.9229813664596274,Hidden States GDA
alpaca_eval,mistral7b_inst,aegis,non_harmful,0.9565217391304348,Hidden States GDA
alpaca_eval,mistral7b_inst,toxichat,non_harmful,0.9937888198757764,Hidden States GDA
alpaca_eval,mistral7b_inst,wildguard+aegis,non_harmful,0.9105590062111801,Hidden States GDA
alpaca_eval,mistral7b_inst,wildguard+toxichat,non_harmful,0.9714285714285714,Hidden States GDA
alpaca_eval,mistral7b_inst,aegis+toxichat,non_harmful,0.9788819875776398,Hidden States GDA
alpaca_eval,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9664596273291925,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,wildguard,harmful,0.9663843982550681,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,aegis,harmful,0.9380577427821523,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,toxichat,harmful,0.9264392324093816,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9668976135488837,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9655704008221994,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.9456967213114754,Hidden States GDA
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9663671373555841,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,wildguard,harmful,0.9949748743718593,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,aegis,harmful,1.0,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,toxichat,harmful,0.9637305699481865,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9949748743718593,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.98989898989899,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.9949748743718593,Hidden States GDA
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,1.0,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard,harmful,0.7459324155193993,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,aegis,harmful,0.6716232961586122,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,toxichat,harmful,0.850480109739369,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.7339901477832512,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8202531645569621,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.8114856429463171,Hidden States GDA
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.796044499381953,Hidden States GDA
xstest,olmo2_1124_7b_inst,wildguard,harmful,0.9664082687338501,Hidden States GDA
xstest,olmo2_1124_7b_inst,aegis,harmful,0.7782258064516129,Hidden States GDA
xstest,olmo2_1124_7b_inst,toxichat,harmful,0.8739495798319328,Hidden States GDA
xstest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9560723514211886,Hidden States GDA
