dataset,model,num_datasets,dataset_type,score,model_type
xstest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9690721649484536,Hidden States GDA
xstest,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.8177966101694916,Hidden States GDA
xstest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9585492227979274,Hidden States GDA
aegis,olmo2_1124_7b_inst,wildguard,harmful,0.8824833702882483,Hidden States GDA
aegis,olmo2_1124_7b_inst,aegis,harmful,0.9094827586206896,Hidden States GDA
aegis,olmo2_1124_7b_inst,toxichat,harmful,0.7794871794871795,Hidden States GDA
aegis,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8977777777777778,Hidden States GDA
aegis,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8839285714285714,Hidden States GDA
aegis,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.911062906724512,Hidden States GDA
aegis,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8957871396895787,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,wildguard,harmful,0.8793342579750347,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,aegis,harmful,0.8224543080939948,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,toxichat,harmful,0.8172514619883041,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.878556557945871,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8776077885952712,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.8294871794871795,Hidden States GDA
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8752613240418119,Hidden States GDA
harmbench,olmo2_1124_7b_inst,wildguard,harmful,0.9829787234042553,Hidden States GDA
harmbench,olmo2_1124_7b_inst,aegis,harmful,0.8020050125313283,Hidden States GDA
harmbench,olmo2_1124_7b_inst,toxichat,harmful,0.7743589743589744,Hidden States GDA
harmbench,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9915611814345991,Hidden States GDA
harmbench,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.947136563876652,Hidden States GDA
harmbench,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.7806122448979592,Hidden States GDA
harmbench,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9517543859649122,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,wildguard,harmful,0.7369281045751634,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,aegis,harmful,0.6750700280112045,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,toxichat,harmful,0.7676969092721835,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.6905958363244795,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.7353668590272052,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.6938775510204082,Hidden States GDA
openai_mod,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.6971014492753623,Hidden States GDA
mmlu,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States GDA
mmlu,olmo2_1124_7b_inst,aegis,non_harmful,0.9941690962099126,Hidden States GDA
mmlu,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
mmlu,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.9985422740524781,Hidden States GDA
mmlu,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
mmlu,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
mmlu,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.9996355685131195,Hidden States GDA
codex,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,aegis,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
codex,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,aegis,non_harmful,0.9992418498862775,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
gsm8k,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,aegis,non_harmful,0.9935185185185185,Hidden States GDA
bbh,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
bbh,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
mtbench,olmo2_1124_7b_inst,wildguard,non_harmful,0.9625,Hidden States GDA
mtbench,olmo2_1124_7b_inst,aegis,non_harmful,0.975,Hidden States GDA
mtbench,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States GDA
mtbench,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.975,Hidden States GDA
mtbench,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States GDA
mtbench,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States GDA
mtbench,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,wildguard,non_harmful,0.9822784810126582,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,aegis,non_harmful,0.8367088607594937,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,toxichat,non_harmful,0.9962025316455696,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.9620253164556962,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,0.9822784810126582,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,0.930379746835443,Hidden States GDA
truthfulqa,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.9746835443037974,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,wildguard,non_harmful,0.9788819875776398,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,aegis,non_harmful,0.9677018633540373,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,toxichat,non_harmful,0.9962732919254659,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.9763975155279503,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,0.991304347826087,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,0.9788819875776398,Hidden States GDA
alpaca_eval,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.9850931677018634,Hidden States GDA
wildjailbreak_test,llama3_8b_inst,wildguard,harmful,0.7370405278039586,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,aegis,harmful,0.8059084194977844,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,toxichat,harmful,0.9102135322871109,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,wildguard+aegis,harmful,0.7441424554826617,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,wildguard+toxichat,harmful,0.8242389431361287,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,aegis+toxichat,harmful,0.9167733674775929,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8296169239565466,Hidden States NMC
simplesafety_tests,llama3_8b_inst,wildguard,harmful,0.9847715736040609,Hidden States NMC
simplesafety_tests,llama3_8b_inst,aegis,harmful,1.0,Hidden States NMC
simplesafety_tests,llama3_8b_inst,toxichat,harmful,1.0,Hidden States NMC
simplesafety_tests,llama3_8b_inst,wildguard+aegis,harmful,1.0,Hidden States NMC
simplesafety_tests,llama3_8b_inst,wildguard+toxichat,harmful,0.9847715736040609,Hidden States NMC
simplesafety_tests,llama3_8b_inst,aegis+toxichat,harmful,1.0,Hidden States NMC
simplesafety_tests,llama3_8b_inst,wildguard+aegis+toxichat,harmful,1.0,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,wildguard,harmful,0.5059422750424448,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,aegis,harmful,0.5321100917431193,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,toxichat,harmful,0.6324110671936759,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis,harmful,0.5371248025276462,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,wildguard+toxichat,harmful,0.6232356134636265,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,aegis+toxichat,harmful,0.6429980276134122,Hidden States NMC
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.6419491525423728,Hidden States NMC
xstest,llama3_8b_inst,wildguard,harmful,0.9384615384615385,Hidden States NMC
xstest,llama3_8b_inst,aegis,harmful,0.9205607476635514,Hidden States NMC
xstest,llama3_8b_inst,toxichat,harmful,0.9571788413098237,Hidden States NMC
xstest,llama3_8b_inst,wildguard+aegis,harmful,0.9493975903614458,Hidden States NMC
xstest,llama3_8b_inst,wildguard+toxichat,harmful,0.9384615384615385,Hidden States NMC
xstest,llama3_8b_inst,aegis+toxichat,harmful,0.9358669833729216,Hidden States NMC
xstest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9493975903614458,Hidden States NMC
aegis,llama3_8b_inst,wildguard,harmful,0.7204301075268817,Hidden States NMC
aegis,llama3_8b_inst,aegis,harmful,0.8349056603773585,Hidden States NMC
aegis,llama3_8b_inst,toxichat,harmful,0.7887323943661971,Hidden States NMC
aegis,llama3_8b_inst,wildguard+aegis,harmful,0.8380952380952381,Hidden States NMC
aegis,llama3_8b_inst,wildguard+toxichat,harmful,0.7286821705426356,Hidden States NMC
aegis,llama3_8b_inst,aegis+toxichat,harmful,0.8477751756440282,Hidden States NMC
aegis,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8490566037735849,Hidden States NMC
wildguardtest,llama3_8b_inst,wildguard,harmful,0.7834890965732088,Hidden States NMC
wildguardtest,llama3_8b_inst,aegis,harmful,0.7869535045107564,Hidden States NMC
wildguardtest,llama3_8b_inst,toxichat,harmful,0.7790769230769231,Hidden States NMC
wildguardtest,llama3_8b_inst,wildguard+aegis,harmful,0.7952167414050823,Hidden States NMC
wildguardtest,llama3_8b_inst,wildguard+toxichat,harmful,0.7942028985507247,Hidden States NMC
wildguardtest,llama3_8b_inst,aegis+toxichat,harmful,0.7833827893175074,Hidden States NMC
wildguardtest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8039078855547802,Hidden States NMC
harmbench,llama3_8b_inst,wildguard,harmful,0.805,Hidden States NMC
harmbench,llama3_8b_inst,aegis,harmful,0.7929292929292929,Hidden States NMC
harmbench,llama3_8b_inst,toxichat,harmful,0.8909512761020881,Hidden States NMC
harmbench,llama3_8b_inst,wildguard+aegis,harmful,0.8079800498753117,Hidden States NMC
harmbench,llama3_8b_inst,wildguard+toxichat,harmful,0.883177570093458,Hidden States NMC
harmbench,llama3_8b_inst,aegis+toxichat,harmful,0.8909512761020881,Hidden States NMC
harmbench,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8857808857808858,Hidden States NMC
openai_mod,llama3_8b_inst,wildguard,harmful,0.6984815618221258,Hidden States NMC
openai_mod,llama3_8b_inst,aegis,harmful,0.7509293680297398,Hidden States NMC
openai_mod,llama3_8b_inst,toxichat,harmful,0.6805040770941438,Hidden States NMC
openai_mod,llama3_8b_inst,wildguard+aegis,harmful,0.7410881801125704,Hidden States NMC
openai_mod,llama3_8b_inst,wildguard+toxichat,harmful,0.702803738317757,Hidden States NMC
openai_mod,llama3_8b_inst,aegis+toxichat,harmful,0.7398005439709883,Hidden States NMC
openai_mod,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.7420237010027347,Hidden States NMC
mmlu,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
mmlu,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
codex,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
bbh,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
mtbench,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States NMC
mtbench,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States NMC
mtbench,llama3_8b_inst,toxichat,non_harmful,0.9375,Hidden States NMC
mtbench,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
mtbench,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9625,Hidden States NMC
mtbench,llama3_8b_inst,aegis+toxichat,non_harmful,0.95,Hidden States NMC
mtbench,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.9625,Hidden States NMC
truthfulqa,llama3_8b_inst,wildguard,non_harmful,0.9810126582278481,Hidden States NMC
truthfulqa,llama3_8b_inst,aegis,non_harmful,0.9012658227848102,Hidden States NMC
truthfulqa,llama3_8b_inst,toxichat,non_harmful,0.979746835443038,Hidden States NMC
truthfulqa,llama3_8b_inst,wildguard+aegis,non_harmful,0.9405063291139241,Hidden States NMC
truthfulqa,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9873417721518988,Hidden States NMC
truthfulqa,llama3_8b_inst,aegis+toxichat,non_harmful,0.930379746835443,Hidden States NMC
truthfulqa,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.9468354430379747,Hidden States NMC
alpaca_eval,llama3_8b_inst,wildguard,non_harmful,0.9950310559006211,Hidden States NMC
alpaca_eval,llama3_8b_inst,aegis,non_harmful,0.9888198757763975,Hidden States NMC
alpaca_eval,llama3_8b_inst,toxichat,non_harmful,0.9465838509316771,Hidden States NMC
alpaca_eval,llama3_8b_inst,wildguard+aegis,non_harmful,0.9888198757763975,Hidden States NMC
alpaca_eval,llama3_8b_inst,wildguard+toxichat,non_harmful,0.9664596273291925,Hidden States NMC
alpaca_eval,llama3_8b_inst,aegis+toxichat,non_harmful,0.9478260869565217,Hidden States NMC
alpaca_eval,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,0.9627329192546584,Hidden States NMC
wildjailbreak_test,mistral7b_inst,wildguard,harmful,0.7708333333333334,Hidden States NMC
wildjailbreak_test,mistral7b_inst,aegis,harmful,0.3062605752961083,Hidden States NMC
wildjailbreak_test,mistral7b_inst,toxichat,harmful,0.9118161378965776,Hidden States NMC
wildjailbreak_test,mistral7b_inst,wildguard+aegis,harmful,0.77119904790241,Hidden States NMC
wildjailbreak_test,mistral7b_inst,wildguard+toxichat,harmful,0.8198549916341328,Hidden States NMC
wildjailbreak_test,mistral7b_inst,aegis+toxichat,harmful,0.9123157631776168,Hidden States NMC
wildjailbreak_test,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8195258019525802,Hidden States NMC
simplesafety_tests,mistral7b_inst,wildguard,harmful,0.9583333333333334,Hidden States NMC
simplesafety_tests,mistral7b_inst,aegis,harmful,0.9949748743718593,Hidden States NMC
simplesafety_tests,mistral7b_inst,toxichat,harmful,0.88268156424581,Hidden States NMC
simplesafety_tests,mistral7b_inst,wildguard+aegis,harmful,1.0,Hidden States NMC
simplesafety_tests,mistral7b_inst,wildguard+toxichat,harmful,0.9583333333333334,Hidden States NMC
simplesafety_tests,mistral7b_inst,aegis+toxichat,harmful,1.0,Hidden States NMC
simplesafety_tests,mistral7b_inst,wildguard+aegis+toxichat,harmful,1.0,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,wildguard,harmful,0.44617092119866814,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,aegis,harmful,0.33163265306122447,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,toxichat,harmful,0.5189003436426117,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,wildguard+aegis,harmful,0.4247619047619048,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,wildguard+toxichat,harmful,0.5460992907801419,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,aegis+toxichat,harmful,0.5193798449612403,Hidden States NMC
toxicchat_humanannotated,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.5324779470729751,Hidden States NMC
xstest,mistral7b_inst,wildguard,harmful,0.9002695417789758,Hidden States NMC
xstest,mistral7b_inst,aegis,harmful,0.777120315581854,Hidden States NMC
xstest,mistral7b_inst,toxichat,harmful,0.6488294314381271,Hidden States NMC
xstest,mistral7b_inst,wildguard+aegis,harmful,0.8191268191268192,Hidden States NMC
xstest,mistral7b_inst,wildguard+toxichat,harmful,0.8603351955307262,Hidden States NMC
xstest,mistral7b_inst,aegis+toxichat,harmful,0.8259958071278826,Hidden States NMC
xstest,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8312236286919831,Hidden States NMC
aegis,mistral7b_inst,wildguard,harmful,0.7362924281984334,Hidden States NMC
aegis,mistral7b_inst,aegis,harmful,0.8596112311015118,Hidden States NMC
aegis,mistral7b_inst,toxichat,harmful,0.6062322946175638,Hidden States NMC
aegis,mistral7b_inst,wildguard+aegis,harmful,0.8558951965065502,Hidden States NMC
aegis,mistral7b_inst,wildguard+toxichat,harmful,0.7263157894736842,Hidden States NMC
aegis,mistral7b_inst,aegis+toxichat,harmful,0.8483516483516483,Hidden States NMC
aegis,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.8508771929824561,Hidden States NMC
wildguardtest,mistral7b_inst,wildguard,harmful,0.7244212098581031,Hidden States NMC
wildguardtest,mistral7b_inst,aegis,harmful,0.6266358737490377,Hidden States NMC
wildguardtest,mistral7b_inst,toxichat,harmful,0.6618531889290012,Hidden States NMC
wildguardtest,mistral7b_inst,wildguard+aegis,harmful,0.7216916780354706,Hidden States NMC
wildguardtest,mistral7b_inst,wildguard+toxichat,harmful,0.7458333333333333,Hidden States NMC
wildguardtest,mistral7b_inst,aegis+toxichat,harmful,0.7233814874264313,Hidden States NMC
wildguardtest,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.7474489795918368,Hidden States NMC
harmbench,mistral7b_inst,wildguard,harmful,0.9608695652173913,Hidden States NMC
harmbench,mistral7b_inst,aegis,harmful,0.7743589743589744,Hidden States NMC
harmbench,mistral7b_inst,toxichat,harmful,0.9698275862068966,Hidden States NMC
harmbench,mistral7b_inst,wildguard+aegis,harmful,0.9608695652173913,Hidden States NMC
harmbench,mistral7b_inst,wildguard+toxichat,harmful,0.9915611814345991,Hidden States NMC
harmbench,mistral7b_inst,aegis+toxichat,harmful,0.9872881355932204,Hidden States NMC
harmbench,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.9936842105263158,Hidden States NMC
openai_mod,mistral7b_inst,wildguard,harmful,0.69375,Hidden States NMC
openai_mod,mistral7b_inst,aegis,harmful,0.6631299734748011,Hidden States NMC
openai_mod,mistral7b_inst,toxichat,harmful,0.6040034812880766,Hidden States NMC
openai_mod,mistral7b_inst,wildguard+aegis,harmful,0.6614447345517842,Hidden States NMC
openai_mod,mistral7b_inst,wildguard+toxichat,harmful,0.669208770257388,Hidden States NMC
