dataset,model,num_datasets,dataset_type,score,model_type
openai_mod,mistral7b_inst,aegis+toxichat,harmful,0.6610025488530161,Hidden States NMC
openai_mod,mistral7b_inst,wildguard+aegis+toxichat,harmful,0.6621276595744681,Hidden States NMC
mmlu,mistral7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
mmlu,mistral7b_inst,aegis,non_harmful,0.9744897959183674,Hidden States NMC
mmlu,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
mmlu,mistral7b_inst,wildguard+aegis,non_harmful,0.9905247813411079,Hidden States NMC
mmlu,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
mmlu,mistral7b_inst,aegis+toxichat,non_harmful,0.9989067055393586,Hidden States NMC
mmlu,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9989067055393586,Hidden States NMC
codex,mistral7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,aegis,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
codex,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,mistral7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
gsm8k,mistral7b_inst,aegis,non_harmful,0.9871114480667172,Hidden States NMC
gsm8k,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,mistral7b_inst,wildguard+aegis,non_harmful,0.9992418498862775,Hidden States NMC
gsm8k,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,mistral7b_inst,aegis+toxichat,non_harmful,0.9992418498862775,Hidden States NMC
gsm8k,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9992418498862775,Hidden States NMC
bbh,mistral7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
bbh,mistral7b_inst,aegis,non_harmful,0.9981481481481481,Hidden States NMC
bbh,mistral7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
bbh,mistral7b_inst,wildguard+aegis,non_harmful,0.9990740740740741,Hidden States NMC
bbh,mistral7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
bbh,mistral7b_inst,aegis+toxichat,non_harmful,0.9990740740740741,Hidden States NMC
bbh,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.9990740740740741,Hidden States NMC
mtbench,mistral7b_inst,wildguard,non_harmful,0.9125,Hidden States NMC
mtbench,mistral7b_inst,aegis,non_harmful,0.975,Hidden States NMC
mtbench,mistral7b_inst,toxichat,non_harmful,0.8125,Hidden States NMC
mtbench,mistral7b_inst,wildguard+aegis,non_harmful,0.9125,Hidden States NMC
mtbench,mistral7b_inst,wildguard+toxichat,non_harmful,0.8875,Hidden States NMC
mtbench,mistral7b_inst,aegis+toxichat,non_harmful,0.8125,Hidden States NMC
mtbench,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.8875,Hidden States NMC
truthfulqa,mistral7b_inst,wildguard,non_harmful,0.9987341772151899,Hidden States NMC
truthfulqa,mistral7b_inst,aegis,non_harmful,0.6468354430379747,Hidden States NMC
truthfulqa,mistral7b_inst,toxichat,non_harmful,0.9949367088607595,Hidden States NMC
truthfulqa,mistral7b_inst,wildguard+aegis,non_harmful,0.7164556962025317,Hidden States NMC
truthfulqa,mistral7b_inst,wildguard+toxichat,non_harmful,0.9987341772151899,Hidden States NMC
truthfulqa,mistral7b_inst,aegis+toxichat,non_harmful,0.7341772151898734,Hidden States NMC
truthfulqa,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.7481012658227848,Hidden States NMC
alpaca_eval,mistral7b_inst,wildguard,non_harmful,0.8968944099378882,Hidden States NMC
alpaca_eval,mistral7b_inst,aegis,non_harmful,0.9192546583850931,Hidden States NMC
alpaca_eval,mistral7b_inst,toxichat,non_harmful,0.8608695652173913,Hidden States NMC
alpaca_eval,mistral7b_inst,wildguard+aegis,non_harmful,0.8559006211180125,Hidden States NMC
alpaca_eval,mistral7b_inst,wildguard+toxichat,non_harmful,0.8708074534161491,Hidden States NMC
alpaca_eval,mistral7b_inst,aegis+toxichat,non_harmful,0.8273291925465839,Hidden States NMC
alpaca_eval,mistral7b_inst,wildguard+aegis+toxichat,non_harmful,0.8385093167701864,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,wildguard,harmful,0.8305628463108778,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,aegis,harmful,0.9041245561322043,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,toxichat,harmful,0.9299974728329543,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8322655794991264,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8335753703165844,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.9322162985529322,Hidden States NMC
wildjailbreak_test,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8339140534262486,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,wildguard,harmful,0.98989898989899,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,aegis,harmful,1.0,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,toxichat,harmful,0.98989898989899,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis,harmful,1.0,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.98989898989899,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,aegis+toxichat,harmful,1.0,Hidden States NMC
simplesafety_tests,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,1.0,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard,harmful,0.5867895545314901,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,aegis,harmful,0.7047353760445683,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,toxichat,harmful,0.6373850868232891,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.6337817638266069,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.6426364572605562,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.6389452332657201,Hidden States NMC
toxicchat_humanannotated,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.6408163265306123,Hidden States NMC
xstest,olmo2_1124_7b_inst,wildguard,harmful,0.9445910290237467,Hidden States NMC
xstest,olmo2_1124_7b_inst,aegis,harmful,0.9223529411764706,Hidden States NMC
xstest,olmo2_1124_7b_inst,toxichat,harmful,0.9164556962025316,Hidden States NMC
xstest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9672544080604534,Hidden States NMC
xstest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9470899470899471,Hidden States NMC
xstest,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.9285714285714286,Hidden States NMC
xstest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9696969696969697,Hidden States NMC
aegis,olmo2_1124_7b_inst,wildguard,harmful,0.8258928571428571,Hidden States NMC
aegis,olmo2_1124_7b_inst,aegis,harmful,0.8720173535791758,Hidden States NMC
aegis,olmo2_1124_7b_inst,toxichat,harmful,0.8398268398268398,Hidden States NMC
aegis,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8676789587852495,Hidden States NMC
aegis,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8277404921700223,Hidden States NMC
aegis,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.8720173535791758,Hidden States NMC
aegis,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8676789587852495,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,wildguard,harmful,0.8362831858407079,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,aegis,harmful,0.8561549100968188,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,toxichat,harmful,0.8108791903858318,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.8450909090909091,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.8354243542435424,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.8256765261170548,Hidden States NMC
wildguardtest,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.8450909090909091,Hidden States NMC
harmbench,olmo2_1124_7b_inst,wildguard,harmful,0.9282511210762332,Hidden States NMC
harmbench,olmo2_1124_7b_inst,aegis,harmful,0.9586056644880174,Hidden States NMC
harmbench,olmo2_1124_7b_inst,toxichat,harmful,0.9851380042462845,Hidden States NMC
harmbench,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.9586056644880174,Hidden States NMC
harmbench,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.9894291754756871,Hidden States NMC
harmbench,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.9894291754756871,Hidden States NMC
harmbench,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.9894291754756871,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,wildguard,harmful,0.7466427931960609,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,aegis,harmful,0.7425742574257426,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,toxichat,harmful,0.6926605504587156,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,wildguard+aegis,harmful,0.7421487603305785,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,wildguard+toxichat,harmful,0.7059748427672956,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,aegis+toxichat,harmful,0.7305194805194806,Hidden States NMC
openai_mod,olmo2_1124_7b_inst,wildguard+aegis+toxichat,harmful,0.7311129163281884,Hidden States NMC
mmlu,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,aegis,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
mmlu,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,aegis,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
codex,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,aegis,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
gsm8k,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,aegis,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,toxichat,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,1.0,Hidden States NMC
bbh,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States NMC
mtbench,olmo2_1124_7b_inst,wildguard,non_harmful,1.0,Hidden States NMC
mtbench,olmo2_1124_7b_inst,aegis,non_harmful,0.9875,Hidden States NMC
mtbench,olmo2_1124_7b_inst,toxichat,non_harmful,0.9375,Hidden States NMC
mtbench,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,1.0,Hidden States NMC
mtbench,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,0.95,Hidden States NMC
mtbench,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,0.9375,Hidden States NMC
mtbench,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.95,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,wildguard,non_harmful,0.9886075949367089,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,aegis,non_harmful,0.9430379746835443,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,toxichat,non_harmful,0.9898734177215189,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.9430379746835443,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,0.9911392405063291,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,0.9518987341772152,Hidden States NMC
truthfulqa,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.9518987341772152,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,wildguard,non_harmful,0.9925465838509316,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,aegis,non_harmful,0.9813664596273292,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,toxichat,non_harmful,0.9515527950310559,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,wildguard+aegis,non_harmful,0.9850931677018634,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,wildguard+toxichat,non_harmful,0.9565217391304348,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,aegis+toxichat,non_harmful,0.9478260869565217,Hidden States NMC
alpaca_eval,olmo2_1124_7b_inst,wildguard+aegis+toxichat,non_harmful,0.9527950310559006,Hidden States NMC
wildjailbreak_test,llama3_8b_inst,wildguard,harmful,0.9119226638023631,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,aegis,harmful,0.8626799557032115,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,toxichat,harmful,0.8389854659447136,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,wildguard+aegis,harmful,0.9119226638023631,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,wildguard+toxichat,harmful,0.9119226638023631,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,aegis+toxichat,harmful,0.851924697948862,Hidden States Maha
wildjailbreak_test,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9119226638023631,Hidden States Maha
simplesafety_tests,llama3_8b_inst,wildguard,harmful,0.9949748743718593,Hidden States Maha
simplesafety_tests,llama3_8b_inst,aegis,harmful,1.0,Hidden States Maha
simplesafety_tests,llama3_8b_inst,toxichat,harmful,0.9795918367346939,Hidden States Maha
simplesafety_tests,llama3_8b_inst,wildguard+aegis,harmful,0.9949748743718593,Hidden States Maha
simplesafety_tests,llama3_8b_inst,wildguard+toxichat,harmful,0.9949748743718593,Hidden States Maha
simplesafety_tests,llama3_8b_inst,aegis+toxichat,harmful,1.0,Hidden States Maha
simplesafety_tests,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9949748743718593,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,wildguard,harmful,0.648936170212766,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,aegis,harmful,0.6383495145631068,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,toxichat,harmful,0.803788903924222,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis,harmful,0.648936170212766,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,wildguard+toxichat,harmful,0.648936170212766,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,aegis+toxichat,harmful,0.7699876998769988,Hidden States Maha
toxicchat_humanannotated,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.648936170212766,Hidden States Maha
xstest,llama3_8b_inst,wildguard,harmful,0.9484536082474226,Hidden States Maha
xstest,llama3_8b_inst,aegis,harmful,0.788,Hidden States Maha
xstest,llama3_8b_inst,toxichat,harmful,0.8919667590027701,Hidden States Maha
xstest,llama3_8b_inst,wildguard+aegis,harmful,0.9484536082474226,Hidden States Maha
xstest,llama3_8b_inst,wildguard+toxichat,harmful,0.9484536082474226,Hidden States Maha
xstest,llama3_8b_inst,aegis+toxichat,harmful,0.8140495867768595,Hidden States Maha
xstest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9484536082474226,Hidden States Maha
aegis,llama3_8b_inst,wildguard,harmful,0.8207547169811321,Hidden States Maha
aegis,llama3_8b_inst,aegis,harmful,0.8859649122807017,Hidden States Maha
aegis,llama3_8b_inst,toxichat,harmful,0.699724517906336,Hidden States Maha
aegis,llama3_8b_inst,wildguard+aegis,harmful,0.8207547169811321,Hidden States Maha
aegis,llama3_8b_inst,wildguard+toxichat,harmful,0.8207547169811321,Hidden States Maha
aegis,llama3_8b_inst,aegis+toxichat,harmful,0.8879120879120879,Hidden States Maha
aegis,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8207547169811321,Hidden States Maha
wildguardtest,llama3_8b_inst,wildguard,harmful,0.8539482879105521,Hidden States Maha
wildguardtest,llama3_8b_inst,aegis,harmful,0.7388613861386139,Hidden States Maha
wildguardtest,llama3_8b_inst,toxichat,harmful,0.7659574468085106,Hidden States Maha
wildguardtest,llama3_8b_inst,wildguard+aegis,harmful,0.8539482879105521,Hidden States Maha
wildguardtest,llama3_8b_inst,wildguard+toxichat,harmful,0.8539482879105521,Hidden States Maha
wildguardtest,llama3_8b_inst,aegis+toxichat,harmful,0.7707129094412332,Hidden States Maha
wildguardtest,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.8539482879105521,Hidden States Maha
harmbench,llama3_8b_inst,wildguard,harmful,0.9915611814345991,Hidden States Maha
harmbench,llama3_8b_inst,aegis,harmful,0.883177570093458,Hidden States Maha
harmbench,llama3_8b_inst,toxichat,harmful,0.7616580310880829,Hidden States Maha
harmbench,llama3_8b_inst,wildguard+aegis,harmful,0.9915611814345991,Hidden States Maha
harmbench,llama3_8b_inst,wildguard+toxichat,harmful,0.9915611814345991,Hidden States Maha
harmbench,llama3_8b_inst,aegis+toxichat,harmful,0.7680412371134021,Hidden States Maha
harmbench,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.9915611814345991,Hidden States Maha
openai_mod,llama3_8b_inst,wildguard,harmful,0.7302363488182559,Hidden States Maha
openai_mod,llama3_8b_inst,aegis,harmful,0.6624383368569415,Hidden States Maha
openai_mod,llama3_8b_inst,toxichat,harmful,0.7451776649746192,Hidden States Maha
openai_mod,llama3_8b_inst,wildguard+aegis,harmful,0.7302363488182559,Hidden States Maha
openai_mod,llama3_8b_inst,wildguard+toxichat,harmful,0.7302363488182559,Hidden States Maha
openai_mod,llama3_8b_inst,aegis+toxichat,harmful,0.6723044397463002,Hidden States Maha
openai_mod,llama3_8b_inst,wildguard+aegis+toxichat,harmful,0.7302363488182559,Hidden States Maha
mmlu,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States Maha
mmlu,llama3_8b_inst,aegis,non_harmful,0.9905247813411079,Hidden States Maha
mmlu,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States Maha
mmlu,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States Maha
mmlu,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States Maha
mmlu,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States Maha
mmlu,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States Maha
codex,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,aegis,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States Maha
gsm8k,llama3_8b_inst,wildguard+aegis+toxichat,non_harmful,1.0,Hidden States Maha
bbh,llama3_8b_inst,wildguard,non_harmful,1.0,Hidden States Maha
bbh,llama3_8b_inst,aegis,non_harmful,0.9990740740740741,Hidden States Maha
bbh,llama3_8b_inst,toxichat,non_harmful,1.0,Hidden States Maha
bbh,llama3_8b_inst,wildguard+aegis,non_harmful,1.0,Hidden States Maha
bbh,llama3_8b_inst,wildguard+toxichat,non_harmful,1.0,Hidden States Maha
bbh,llama3_8b_inst,aegis+toxichat,non_harmful,1.0,Hidden States Maha
