model,dataset,layer,accuracy,f1,true_positive_rate,true_negative_rate,roc_auc,average_precision,negative_support,positive_support,Classification_Type,num_layers
mistral7b_inst,wildguardtest,28,0.885226603884638,0.8639218422889045,0.8209549071618037,0.9365079365079365,0.9414922880440122,0.9324255820234901,945,754,Hidden States Maha,32.0
mistral7b_inst,wildguardtest,29,0.8811065332548558,0.8595271210013908,0.8196286472148541,0.9301587301587302,0.9397120121258051,0.9309145093778952,945,754,Hidden States Maha,32.0
mistral7b_inst,wildguardtest,30,0.8822836962919365,0.8609179415855355,0.8209549071618037,0.9312169312169312,0.9398607777918122,0.9298155196459824,945,754,Hidden States Maha,32.0
mistral7b_inst,wildguardtest,31,0.8793407886992348,0.8571428571428571,0.8156498673740054,0.9301587301587302,0.9377885843403084,0.9266739906411275,945,754,Hidden States Maha,32.0
mistral7b_inst,wildguardtest,32,0.8763978811065333,0.8531468531468531,0.8090185676392573,0.9301587301587302,0.93717387338077,0.9242138757044612,945,754,Hidden States Maha,32.0
olmo2_1124_7b,wildguardtest,0,0.6344908769864627,0.6164298949969117,0.6618037135278515,0.6126984126984127,0.6422403267230853,0.5453973944069274,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,1,0.7410241318422601,0.6857142857142857,0.636604774535809,0.8243386243386244,0.784414691311243,0.7781561218724451,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,2,0.7451442024720424,0.6790214974054856,0.6074270557029178,0.855026455026455,0.8126724488793454,0.791171021503883,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,3,0.7675103001765744,0.7067557535263549,0.6312997347480106,0.8761904761904762,0.8353388629250698,0.8176983319307876,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,4,0.7845791642142437,0.7272727272727273,0.6472148541114059,0.8941798941798942,0.8595995958064924,0.8404402710860125,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,5,0.7881106533254856,0.7325408618127786,0.6538461538461539,0.8952380952380953,0.8586508638232775,0.8333114003530558,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,6,0.807533843437316,0.7597354886113152,0.6856763925729443,0.9047619047619048,0.8832224608086677,0.8580485566970748,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,7,0.8216597998822837,0.7786705624543463,0.7068965517241379,0.9132275132275133,0.8956345697725009,0.8743602603454816,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,8,0.8304885226603884,0.7913043478260869,0.7241379310344828,0.9153439153439153,0.9021093848680055,0.8811140167224765,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,9,0.8316656856974691,0.7927536231884058,0.7254641909814323,0.9164021164021164,0.9036980899049863,0.8833752281651539,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,10,0.8363743378457916,0.7991329479768786,0.73342175066313,0.9185185185185185,0.9080579063337684,0.8855600920173101,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,11,0.85167745732784,0.8202567760342369,0.7625994694960212,0.9227513227513228,0.9184434339606753,0.8966241288937176,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,12,0.8546203649205415,0.8249468462083629,0.7718832891246684,0.9206349206349206,0.9230593799559317,0.9035098621102795,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,13,0.8522660388463802,0.8216062544420754,0.76657824933687,0.9206349206349206,0.9229534195051436,0.9077052710321016,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,14,0.8463802236609771,0.8158080451658434,0.76657824933687,0.91005291005291,0.9227288675564537,0.9055481697025554,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,15,0.8546203649205415,0.8261787473610134,0.7785145888594165,0.9153439153439153,0.9205675550503136,0.9024817224632184,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,16,0.8505002942907592,0.8201133144475921,0.7679045092838196,0.9164021164021164,0.9222973067800653,0.9060878437212038,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,17,0.8522660388463802,0.8213523131672598,0.7652519893899205,0.9216931216931217,0.9203373893029066,0.9013136485985275,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,18,0.8540317834020011,0.8226037195994278,0.7625994694960212,0.926984126984127,0.9231358679634541,0.9065587083757773,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,19,0.848145968216598,0.8149210903873745,0.753315649867374,0.9238095238095239,0.921608914712363,0.9070869068583095,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,20,0.8510888758092996,0.8183776022972002,0.7559681697612732,0.926984126984127,0.920218096080165,0.9035129210581252,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,21,0.8546203649205415,0.8239486813970064,0.76657824933687,0.9248677248677248,0.9188799068109412,0.9010285844201662,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,22,0.8552089464390819,0.8237822349570201,0.7625994694960212,0.9291005291005291,0.9199156526742732,0.9039415510392736,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,23,0.8534432018834609,0.8220157255182273,0.7625994694960212,0.9259259259259259,0.9211247245730005,0.9051006035783244,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,24,0.8528546203649205,0.821173104434907,0.7612732095490716,0.9259259259259259,0.9222109946247877,0.9065312896501427,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,25,0.8569746909947028,0.8263045032165832,0.76657824933687,0.9291005291005291,0.92363339087477,0.9062618633588906,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,26,0.8581518540317834,0.8264938804895609,0.7612732095490716,0.9354497354497354,0.9214250628043732,0.9054975497215151,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,27,0.8546203649205415,0.821917808219178,0.7559681697612732,0.9333333333333333,0.9225737863668898,0.907827285606706,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,28,0.8505002942907592,0.8172661870503597,0.753315649867374,0.928042328042328,0.9219457426353977,0.9056206256807487,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,29,0.8587404355503238,0.8283261802575107,0.7679045092838196,0.9312169312169312,0.9209198209198209,0.9040329469435926,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,30,0.857563272513243,0.826647564469914,0.7652519893899205,0.9312169312169312,0.9224671241912622,0.9044246856810021,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,31,0.8528546203649205,0.8214285714285714,0.7625994694960212,0.9248677248677248,0.9222166084235051,0.9040156257445285,945,754,Hidden States Maha,
olmo2_1124_7b,wildguardtest,32,0.8528546203649205,0.8204022988505747,0.7572944297082228,0.9291005291005291,0.9237260185536047,0.9064996826557414,945,754,Hidden States Maha,
olmo2_1124_7b_inst,wildguardtest,1,0.7875220718069452,0.7343635025754232,0.6618037135278515,0.8878306878306879,0.835222376601687,0.8209148618374738,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,2,0.7992937021777516,0.7457121551081283,0.6631299734748011,0.9079365079365079,0.8506750592957488,0.8345460434578592,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,3,0.7987051206592113,0.7443946188340808,0.6604774535809018,0.908994708994709,0.8618058187023705,0.8464073789744069,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,4,0.8128310771041789,0.7633928571428571,0.6803713527851459,0.9185185185185185,0.8816870868595007,0.8665074617843151,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,5,0.8216597998822837,0.774385703648548,0.6896551724137931,0.926984126984127,0.8822610977783392,0.8645347193928657,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,6,0.8346085932901707,0.792619926199262,0.7122015915119363,0.9322751322751323,0.9078445819825132,0.8856423490445199,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,7,0.8469688051795173,0.8102189781021898,0.7360742705570292,0.9354497354497354,0.9157551260999536,0.8971257550215108,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,8,0.8528546203649205,0.8183139534883721,0.746684350132626,0.9375661375661376,0.9254354202630066,0.9041858402741552,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,9,0.8658034137728076,0.8357348703170029,0.7692307692307693,0.9428571428571428,0.9284121370328267,0.9077070961294764,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,10,0.8746321365509123,0.8466522678185745,0.7798408488063661,0.9502645502645503,0.9362426845185465,0.9159816597698853,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,11,0.872277810476751,0.8446671438797423,0.7824933687002652,0.9439153439153439,0.941511234614683,0.9208811924423903,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,12,0.8875809299587993,0.8659649122807017,0.8183023872679045,0.9428571428571428,0.9445433876468359,0.9277456215017235,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,13,0.8917010005885815,0.871866295264624,0.830238726790451,0.9407407407407408,0.9454752782338989,0.9342192922312628,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,14,0.8946439081812831,0.8756080611535789,0.8355437665782494,0.9417989417989417,0.9450507347059071,0.93510914090808,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,15,0.8946439081812831,0.8762957843814789,0.8408488063660478,0.9375661375661376,0.9425722425722425,0.9342671776157659,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,16,0.8975868157739847,0.8793342579750347,0.8408488063660478,0.9428571428571428,0.944763729246488,0.9335936499819177,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,17,0.8987639788110653,0.8807212205270458,0.8421750663129973,0.9439153439153439,0.945163010680252,0.9344235413125117,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,18,0.9005297233666862,0.883367839889579,0.8488063660477454,0.9417989417989417,0.9457622836933182,0.9368220084215443,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,19,0.8993525603296056,0.8818244644091223,0.8461538461538461,0.9417989417989417,0.9444121651018202,0.934171557012615,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,20,0.899941141848146,0.8827586206896552,0.8488063660477454,0.9407407407407408,0.9445384755729583,0.9314489235014178,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,21,0.8987639788110653,0.8810511756569848,0.8448275862068966,0.9417989417989417,0.9418684125580676,0.9323673600717706,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,22,0.899941141848146,0.8827586206896552,0.8488063660477454,0.9407407407407408,0.9414312379829621,0.9320226067068784,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,23,0.8987639788110653,0.8810511756569848,0.8448275862068966,0.9417989417989417,0.9424985614640786,0.9353114802181179,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,24,0.8969982342554443,0.8790601243953006,0.843501326259947,0.9396825396825397,0.9437749989474126,0.9359081847331848,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,25,0.8975868157739847,0.8796680497925311,0.843501326259947,0.9407407407407408,0.9443890081821116,0.9382757397759284,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,26,0.8969982342554443,0.8788927335640139,0.8421750663129973,0.9407407407407408,0.9434641348434452,0.9377182103776951,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,27,0.8958210712183637,0.8773388773388774,0.8395225464190982,0.9407407407407408,0.9431294120949293,0.9398105747562473,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,28,0.898175397292525,0.8802768166089966,0.843501326259947,0.9417989417989417,0.941996126478885,0.9366933384509264,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,29,0.8993525603296056,0.8814968814968815,0.843501326259947,0.9439153439153439,0.9403295299847024,0.9329713386588394,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,30,0.899941141848146,0.8822714681440443,0.8448275862068966,0.9439153439153439,0.9395821930304687,0.9334928866642804,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,31,0.8987639788110653,0.8810511756569848,0.8448275862068966,0.9417989417989417,0.9410003789314134,0.9338834622201263,945,754,Hidden States Maha,32.0
olmo2_1124_7b_inst,wildguardtest,32,0.8975868157739847,0.8793342579750347,0.8408488063660478,0.9428571428571428,0.9410740600395772,0.9333275389956351,945,754,Hidden States Maha,32.0
olmo2_1124_13b_inst,wildguardtest,1,0.7551500882872277,0.7066290550070522,0.6644562334217506,0.8275132275132275,0.8085519206208862,0.7963820262045098,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,2,0.7969393761035903,0.7419596110695588,0.6578249336870027,0.9079365079365079,0.8472380110311146,0.8332944333560426,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,3,0.7975279576221307,0.7417417417417418,0.6551724137931034,0.9111111111111111,0.8577737077737079,0.8428098763592816,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,4,0.8069452619187758,0.755223880597015,0.6710875331564987,0.9153439153439153,0.8707050931188861,0.8551508102376615,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,5,0.8204826368452031,0.7749077490774908,0.6962864721485411,0.9195767195767196,0.8915350932592312,0.8719180992440779,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,6,0.836962919364332,0.7949666913397483,0.7122015915119363,0.9365079365079365,0.9036994933546658,0.8843724450414735,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,7,0.8487345497351383,0.8097705403404886,0.7254641909814323,0.9470899470899471,0.9166989460092908,0.8985886033041008,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,8,0.8563861094761624,0.8203240058910162,0.7387267904509284,0.9502645502645503,0.9277419898109552,0.9079991255034048,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,9,0.8581518540317834,0.8239590942293645,0.7480106100795756,0.946031746031746,0.9335487628591079,0.9076839445677078,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,10,0.8622719246615657,0.8306801736613604,0.7612732095490716,0.9428571428571428,0.9364875864875866,0.9163260282559021,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,11,0.8816951147733961,0.8573456352022711,0.8010610079575596,0.946031746031746,0.9473881801468009,0.9307593886476375,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,12,0.8893466745144203,0.8668555240793201,0.8116710875331565,0.9513227513227513,0.9507796162968577,0.9375388607159807,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,13,0.8917010005885815,0.8702397743300423,0.8183023872679045,0.9502645502645503,0.9490077610767266,0.9397835696210187,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,14,0.8952324896998234,0.8755244755244755,0.830238726790451,0.9470899470899471,0.9509508371577337,0.9348041273544688,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,15,0.8975868157739847,0.8779803646563815,0.830238726790451,0.9513227513227513,0.9515283567007704,0.939517893746635,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,16,0.8987639788110653,0.8797202797202798,0.8342175066312998,0.9502645502645503,0.9501522742902052,0.9363605195749339,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,17,0.8987639788110653,0.8800557880055788,0.8368700265251989,0.9481481481481482,0.9513753806857254,0.940095499966441,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,18,0.8993525603296056,0.8808362369337979,0.8381962864721485,0.9481481481481482,0.9509220664393078,0.93988450092347,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,19,0.901706886403767,0.8834612700628053,0.8395225464190982,0.9513227513227513,0.9498561464078705,0.9383485015243734,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,20,0.8969982342554443,0.8782185107863605,0.8368700265251989,0.944973544973545,0.9499459671873466,0.9402219850115907,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,21,0.8975868157739847,0.8783216783216783,0.8328912466843501,0.9492063492063492,0.9482021809608016,0.9356141376465366,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,22,0.8987639788110653,0.8800557880055788,0.8368700265251989,0.9481481481481482,0.9465889155544328,0.936191073444947,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,23,0.8993525603296056,0.8810020876826722,0.8395225464190982,0.9470899470899471,0.9477229028953166,0.9343014726588659,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,24,0.9005297233666862,0.8823938761308281,0.8408488063660478,0.9481481481481482,0.9484098915133399,0.9328123424588878,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,25,0.9005297233666862,0.8822299651567944,0.8395225464190982,0.9492063492063492,0.9471825747687818,0.9352812329548421,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,26,0.9005297233666862,0.8822299651567944,0.8395225464190982,0.9492063492063492,0.948397260466226,0.9348808301265495,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,27,0.9034726309593879,0.8861111111111111,0.8461538461538461,0.9492063492063492,0.9495747547471685,0.9369823885510777,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,28,0.9028840494408475,0.8853370396108409,0.8448275862068966,0.9492063492063492,0.949500371914165,0.9335630223655857,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,29,0.9011183048852266,0.883495145631068,0.8448275862068966,0.946031746031746,0.9484070846139812,0.9353605692947329,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,30,0.9046497939964685,0.8878116343490304,0.850132625994695,0.9481481481481482,0.9475404544370062,0.9350299599360561,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,31,0.9034726309593879,0.8862690707350902,0.8474801061007957,0.9481481481481482,0.9475769441286683,0.9381165987402418,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,32,0.9028840494408475,0.8856548856548857,0.8474801061007957,0.9470899470899471,0.9480042945560188,0.9399169407813059,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,33,0.9034726309593879,0.8862690707350902,0.8474801061007957,0.9481481481481482,0.9486147951665194,0.9406233591139974,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,34,0.9040612124779281,0.887040887040887,0.8488063660477454,0.9481481481481482,0.947795882278641,0.9360140874941547,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,35,0.9040612124779281,0.887040887040887,0.8488063660477454,0.9481481481481482,0.9475278233898924,0.9366504516764245,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,36,0.9028840494408475,0.8856548856548857,0.8474801061007957,0.9470899470899471,0.9479748221127532,0.9364229938981404,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,37,0.9034726309593879,0.8864265927977839,0.8488063660477454,0.9470899470899471,0.9474450198588129,0.9366391477763554,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,38,0.9052383755150089,0.8887353144436766,0.8527851458885941,0.9470899470899471,0.946831010624114,0.9363052587721719,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,39,0.9034726309593879,0.8865836791147994,0.850132625994695,0.946031746031746,0.946855570993502,0.9353211819141655,945,754,Hidden States Maha,40.0
olmo2_1124_13b_inst,wildguardtest,40,0.9022954679223072,0.8852005532503457,0.8488063660477454,0.944973544973545,0.9468211864763588,0.9372259017724072,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,1,0.7898763978811065,0.7411167512690355,0.6777188328912467,0.8793650793650793,0.843199584578895,0.8377197009785576,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,2,0.7910535609181871,0.7340823970037453,0.649867374005305,0.9037037037037037,0.8570256690946345,0.8393555752553148,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,3,0.8057680988816951,0.7548291233283804,0.6737400530503979,0.9111111111111111,0.8737912789636928,0.8530108567609018,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,4,0.8087110064743968,0.7594374537379719,0.6803713527851459,0.9111111111111111,0.8822372391337909,0.8603430383279399,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,5,0.8375515008828722,0.7976539589442815,0.7214854111405835,0.9301587301587302,0.9071568916396503,0.8817393580736752,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,6,0.8428487345497352,0.8032424465733236,0.7228116710875332,0.9386243386243386,0.9136225843122396,0.8896355190076327,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,7,0.8493231312536786,0.813953488372093,0.7427055702917772,0.9343915343915344,0.9220425806632702,0.9004731189658987,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,8,0.8587404355503238,0.8258345428156749,0.7546419098143236,0.9417989417989417,0.9306787082649151,0.9130241005056414,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,9,0.8728663919952914,0.8448275862068966,0.7798408488063661,0.9470899470899471,0.9326393274669138,0.91307656896409,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,10,0.8716892289582107,0.8451704545454546,0.7891246684350133,0.9375661375661376,0.9361907568804121,0.9173860064588425,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,11,0.8716892289582107,0.8451704545454546,0.7891246684350133,0.9375661375661376,0.9378433188778017,0.91841890541528,945,754,Hidden States Maha,40.0
mistral12b_inst,wildguardtest,12,0.8828722778104767,0.8589652728561304,0.8037135278514589,0.946031746031746,0.9448830224692294,0.9262204993824158,945,754,Hidden States Maha,40.0
