model,model_type,num_categories,dataset_type,score
llama3_8b_inst,Hidden States GDA,1,harmful,0.7956487956487956
llama3_8b_inst,Hidden States GDA,2,harmful,0.8291233283803864
llama3_8b_inst,Hidden States GDA,3,harmful,0.8365243004418262
llama3_8b_inst,Hidden States GDA,4,harmful,0.8427947598253275
llama3_8b_inst,Hidden States GDA,5,harmful,0.8459869848156182
llama3_8b_inst,Hidden States GDA,6,harmful,0.8449891852919971
llama3_8b_inst,Hidden States GDA,7,harmful,0.8516405135520685
llama3_8b_inst,Hidden States GDA,8,harmful,0.851457000710732
llama3_8b_inst,Hidden States GDA,9,harmful,0.8593639575971731
llama3_8b_inst,Hidden States GDA,10,harmful,0.858151023288638
llama3_8b_inst,Hidden States GDA,11,harmful,0.8589473684210527
llama3_8b_inst,Hidden States GDA,12,harmful,0.8593421973407978
llama3_8b_inst,Hidden States GDA,13,harmful,0.8595505617977528
llama3_8b_inst,Hidden States GDA,14,harmful,0.859538784067086
llama3_8b_inst,Hidden States Maha,1,harmful,0.4945164506480558
llama3_8b_inst,Hidden States Maha,2,harmful,0.504950495049505
llama3_8b_inst,Hidden States Maha,3,harmful,0.5079051383399209
llama3_8b_inst,Hidden States Maha,4,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,5,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,6,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,7,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,8,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,9,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,10,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,11,harmful,0.5166994106090373
llama3_8b_inst,Hidden States Maha,12,harmful,0.5196078431372549
llama3_8b_inst,Hidden States Maha,13,harmful,0.5210577864838394
llama3_8b_inst,Hidden States Maha,14,harmful,0.5210577864838394
llama3_8b_inst,Hidden States NMC,1,harmful,0.8151447661469933
llama3_8b_inst,Hidden States NMC,2,harmful,0.8179808400884304
llama3_8b_inst,Hidden States NMC,3,harmful,0.8179148311306902
llama3_8b_inst,Hidden States NMC,4,harmful,0.8216374269005848
llama3_8b_inst,Hidden States NMC,5,harmful,0.8216374269005848
llama3_8b_inst,Hidden States NMC,6,harmful,0.8216374269005848
llama3_8b_inst,Hidden States NMC,7,harmful,0.8208092485549133
llama3_8b_inst,Hidden States NMC,8,harmful,0.8208092485549133
llama3_8b_inst,Hidden States NMC,9,harmful,0.8208092485549133
llama3_8b_inst,Hidden States NMC,10,harmful,0.8208092485549133
llama3_8b_inst,Hidden States NMC,11,harmful,0.8208092485549133
llama3_8b_inst,Hidden States NMC,12,harmful,0.8169418521177315
llama3_8b_inst,Hidden States NMC,13,harmful,0.8169418521177315
llama3_8b_inst,Hidden States NMC,14,harmful,0.8169418521177315
mistral12b_inst,Hidden States GDA,1,harmful,0.7592295345104334
mistral12b_inst,Hidden States GDA,2,harmful,0.8123123123123123
mistral12b_inst,Hidden States GDA,3,harmful,0.8074626865671641
mistral12b_inst,Hidden States GDA,4,harmful,0.8217967599410898
mistral12b_inst,Hidden States GDA,5,harmful,0.8272327964860908
mistral12b_inst,Hidden States GDA,6,harmful,0.8323615160349854
mistral12b_inst,Hidden States GDA,7,harmful,0.8418038654259127
mistral12b_inst,Hidden States GDA,8,harmful,0.8490028490028491
mistral12b_inst,Hidden States GDA,9,harmful,0.8526912181303116
mistral12b_inst,Hidden States GDA,10,harmful,0.8535031847133758
mistral12b_inst,Hidden States GDA,11,harmful,0.8559381588193956
mistral12b_inst,Hidden States GDA,12,harmful,0.8621413575927221
mistral12b_inst,Hidden States GDA,13,harmful,0.8615384615384616
mistral12b_inst,Hidden States GDA,14,harmful,0.8619246861924686
mistral12b_inst,Hidden States Maha,1,harmful,0.33185840707964603
mistral12b_inst,Hidden States Maha,2,harmful,0.3590859630032644
mistral12b_inst,Hidden States Maha,3,harmful,0.3714902807775378
mistral12b_inst,Hidden States Maha,4,harmful,0.3854389721627409
mistral12b_inst,Hidden States Maha,5,harmful,0.3854389721627409
mistral12b_inst,Hidden States Maha,6,harmful,0.3854389721627409
mistral12b_inst,Hidden States Maha,7,harmful,0.3888888888888889
mistral12b_inst,Hidden States Maha,8,harmful,0.3888888888888889
mistral12b_inst,Hidden States Maha,9,harmful,0.3888888888888889
mistral12b_inst,Hidden States Maha,10,harmful,0.3888888888888889
mistral12b_inst,Hidden States Maha,11,harmful,0.3888888888888889
mistral12b_inst,Hidden States Maha,12,harmful,0.39232409381663114
mistral12b_inst,Hidden States Maha,13,harmful,0.4059196617336152
mistral12b_inst,Hidden States Maha,14,harmful,0.4059196617336152
mistral12b_inst,Hidden States NMC,1,harmful,0.6828947368421052
mistral12b_inst,Hidden States NMC,2,harmful,0.7061790668348046
mistral12b_inst,Hidden States NMC,3,harmful,0.7061790668348046
mistral12b_inst,Hidden States NMC,4,harmful,0.7615062761506276
mistral12b_inst,Hidden States NMC,5,harmful,0.7615062761506276
mistral12b_inst,Hidden States NMC,6,harmful,0.7622461170848268
mistral12b_inst,Hidden States NMC,7,harmful,0.7621843805049912
mistral12b_inst,Hidden States NMC,8,harmful,0.7621843805049912
mistral12b_inst,Hidden States NMC,9,harmful,0.7629107981220657
mistral12b_inst,Hidden States NMC,10,harmful,0.7629107981220657
mistral12b_inst,Hidden States NMC,11,harmful,0.7631887456037515
mistral12b_inst,Hidden States NMC,12,harmful,0.7634660421545667
mistral12b_inst,Hidden States NMC,13,harmful,0.7634660421545667
mistral12b_inst,Hidden States NMC,14,harmful,0.7649122807017544
mistral7b_inst,Hidden States GDA,1,harmful,0.7433198380566801
mistral7b_inst,Hidden States GDA,2,harmful,0.7878787878787878
mistral7b_inst,Hidden States GDA,3,harmful,0.7963800904977375
mistral7b_inst,Hidden States GDA,4,harmful,0.8104089219330854
mistral7b_inst,Hidden States GDA,5,harmful,0.815033161385409
mistral7b_inst,Hidden States GDA,6,harmful,0.8193123628383321
mistral7b_inst,Hidden States GDA,7,harmful,0.8202898550724638
mistral7b_inst,Hidden States GDA,8,harmful,0.8234442836468886
mistral7b_inst,Hidden States GDA,9,harmful,0.8353528153955809
mistral7b_inst,Hidden States GDA,10,harmful,0.8380681818181818
mistral7b_inst,Hidden States GDA,11,harmful,0.8438818565400844
mistral7b_inst,Hidden States GDA,12,harmful,0.8424753867791842
mistral7b_inst,Hidden States GDA,13,harmful,0.848951048951049
mistral7b_inst,Hidden States GDA,14,harmful,0.847009735744089
mistral7b_inst,Hidden States Maha,1,harmful,0.2586605080831409
mistral7b_inst,Hidden States Maha,2,harmful,0.29571106094808125
mistral7b_inst,Hidden States Maha,3,harmful,0.31473214285714285
mistral7b_inst,Hidden States Maha,4,harmful,0.3333333333333333
mistral7b_inst,Hidden States Maha,5,harmful,0.3370044052863436
mistral7b_inst,Hidden States Maha,6,harmful,0.34065934065934067
mistral7b_inst,Hidden States Maha,7,harmful,0.3424807903402854
mistral7b_inst,Hidden States Maha,8,harmful,0.3424807903402854
mistral7b_inst,Hidden States Maha,9,harmful,0.3442982456140351
mistral7b_inst,Hidden States Maha,10,harmful,0.34611171960569553
mistral7b_inst,Hidden States Maha,11,harmful,0.3479212253829322
mistral7b_inst,Hidden States Maha,12,harmful,0.3533260632497274
mistral7b_inst,Hidden States Maha,13,harmful,0.3693304535637149
mistral7b_inst,Hidden States Maha,14,harmful,0.3693304535637149
mistral7b_inst,Hidden States NMC,1,harmful,0.6639784946236559
mistral7b_inst,Hidden States NMC,2,harmful,0.6792452830188679
mistral7b_inst,Hidden States NMC,3,harmful,0.6801040312093628
mistral7b_inst,Hidden States NMC,4,harmful,0.7423423423423423
mistral7b_inst,Hidden States NMC,5,harmful,0.7430972388955582
mistral7b_inst,Hidden States NMC,6,harmful,0.7430972388955582
mistral7b_inst,Hidden States NMC,7,harmful,0.7383891828336273
mistral7b_inst,Hidden States NMC,8,harmful,0.7383891828336273
mistral7b_inst,Hidden States NMC,9,harmful,0.738696418085731
mistral7b_inst,Hidden States NMC,10,harmful,0.738696418085731
mistral7b_inst,Hidden States NMC,11,harmful,0.7388758782201406
mistral7b_inst,Hidden States NMC,12,harmful,0.7375803623611923
mistral7b_inst,Hidden States NMC,13,harmful,0.7371495327102804
mistral7b_inst,Hidden States NMC,14,harmful,0.7378867483946293
olmo2_1124_13b_inst,Hidden States GDA,1,harmful,0.8518518518518519
olmo2_1124_13b_inst,Hidden States GDA,2,harmful,0.8719424460431655
olmo2_1124_13b_inst,Hidden States GDA,3,harmful,0.8766928011404134
olmo2_1124_13b_inst,Hidden States GDA,4,harmful,0.8843441466854725
olmo2_1124_13b_inst,Hidden States GDA,5,harmful,0.8845070422535212
olmo2_1124_13b_inst,Hidden States GDA,6,harmful,0.8834269662921348
olmo2_1124_13b_inst,Hidden States GDA,7,harmful,0.8867132867132868
olmo2_1124_13b_inst,Hidden States GDA,8,harmful,0.8870292887029289
olmo2_1124_13b_inst,Hidden States GDA,9,harmful,0.8885793871866295
olmo2_1124_13b_inst,Hidden States GDA,10,harmful,0.8881167477414872
olmo2_1124_13b_inst,Hidden States GDA,11,harmful,0.8888888888888888
olmo2_1124_13b_inst,Hidden States GDA,12,harmful,0.8916666666666667
olmo2_1124_13b_inst,Hidden States GDA,13,harmful,0.8922863099374566
olmo2_1124_13b_inst,Hidden States GDA,14,harmful,0.893970893970894
olmo2_1124_13b_inst,Hidden States Maha,1,harmful,0.5137254901960784
olmo2_1124_13b_inst,Hidden States Maha,2,harmful,0.5625
olmo2_1124_13b_inst,Hidden States Maha,3,harmful,0.5719661335841957
olmo2_1124_13b_inst,Hidden States Maha,4,harmful,0.5905292479108635
olmo2_1124_13b_inst,Hidden States Maha,5,harmful,0.5905292479108635
olmo2_1124_13b_inst,Hidden States Maha,6,harmful,0.5905292479108635
olmo2_1124_13b_inst,Hidden States Maha,7,harmful,0.593141797961075
olmo2_1124_13b_inst,Hidden States Maha,8,harmful,0.593141797961075
olmo2_1124_13b_inst,Hidden States Maha,9,harmful,0.593141797961075
olmo2_1124_13b_inst,Hidden States Maha,10,harmful,0.593141797961075
olmo2_1124_13b_inst,Hidden States Maha,11,harmful,0.593141797961075
olmo2_1124_13b_inst,Hidden States Maha,12,harmful,0.5983379501385041
olmo2_1124_13b_inst,Hidden States Maha,13,harmful,0.5983379501385041
olmo2_1124_13b_inst,Hidden States Maha,14,harmful,0.5983379501385041
olmo2_1124_13b_inst,Hidden States NMC,1,harmful,0.8271428571428572
olmo2_1124_13b_inst,Hidden States NMC,2,harmful,0.8326241134751773
olmo2_1124_13b_inst,Hidden States NMC,3,harmful,0.8377997179125529
olmo2_1124_13b_inst,Hidden States NMC,4,harmful,0.8451296426068675
olmo2_1124_13b_inst,Hidden States NMC,5,harmful,0.8451296426068675
olmo2_1124_13b_inst,Hidden States NMC,6,harmful,0.8451296426068675
olmo2_1124_13b_inst,Hidden States NMC,7,harmful,0.8453463960811757
olmo2_1124_13b_inst,Hidden States NMC,8,harmful,0.8453463960811757
olmo2_1124_13b_inst,Hidden States NMC,9,harmful,0.8469601677148847
olmo2_1124_13b_inst,Hidden States NMC,10,harmful,0.8469601677148847
olmo2_1124_13b_inst,Hidden States NMC,11,harmful,0.8469601677148847
olmo2_1124_13b_inst,Hidden States NMC,12,harmful,0.8469601677148847
olmo2_1124_13b_inst,Hidden States NMC,13,harmful,0.8469601677148847
olmo2_1124_13b_inst,Hidden States NMC,14,harmful,0.8469601677148847
olmo2_1124_7b_inst,Hidden States GDA,1,harmful,0.8444444444444444
olmo2_1124_7b_inst,Hidden States GDA,2,harmful,0.8554913294797688
olmo2_1124_7b_inst,Hidden States GDA,3,harmful,0.8626887131560029
olmo2_1124_7b_inst,Hidden States GDA,4,harmful,0.8696883852691218
olmo2_1124_7b_inst,Hidden States GDA,5,harmful,0.8719037508846426
olmo2_1124_7b_inst,Hidden States GDA,6,harmful,0.8728813559322034
olmo2_1124_7b_inst,Hidden States GDA,7,harmful,0.8761371588523443
olmo2_1124_7b_inst,Hidden States GDA,8,harmful,0.8777078965758212
olmo2_1124_7b_inst,Hidden States GDA,9,harmful,0.8808362369337979
olmo2_1124_7b_inst,Hidden States GDA,10,harmful,0.8823938761308281
olmo2_1124_7b_inst,Hidden States GDA,11,harmful,0.8825573314801946
olmo2_1124_7b_inst,Hidden States GDA,12,harmful,0.8805555555555555
olmo2_1124_7b_inst,Hidden States GDA,13,harmful,0.8828828828828829
olmo2_1124_7b_inst,Hidden States GDA,14,harmful,0.883367839889579
olmo2_1124_7b_inst,Hidden States Maha,1,harmful,0.506429277942631
olmo2_1124_7b_inst,Hidden States Maha,2,harmful,0.5382381413359149
olmo2_1124_7b_inst,Hidden States Maha,3,harmful,0.5494716618635928
olmo2_1124_7b_inst,Hidden States Maha,4,harmful,0.5591603053435115
olmo2_1124_7b_inst,Hidden States Maha,5,harmful,0.5591603053435115
olmo2_1124_7b_inst,Hidden States Maha,6,harmful,0.5591603053435115
olmo2_1124_7b_inst,Hidden States Maha,7,harmful,0.5619047619047619
olmo2_1124_7b_inst,Hidden States Maha,8,harmful,0.5619047619047619
olmo2_1124_7b_inst,Hidden States Maha,9,harmful,0.5619047619047619
olmo2_1124_7b_inst,Hidden States Maha,10,harmful,0.5619047619047619
olmo2_1124_7b_inst,Hidden States Maha,11,harmful,0.5619047619047619
olmo2_1124_7b_inst,Hidden States Maha,12,harmful,0.5660018993352327
olmo2_1124_7b_inst,Hidden States Maha,13,harmful,0.5660018993352327
olmo2_1124_7b_inst,Hidden States Maha,14,harmful,0.5660018993352327
olmo2_1124_7b_inst,Hidden States NMC,1,harmful,0.839943342776204
olmo2_1124_7b_inst,Hidden States NMC,2,harmful,0.8418079096045198
olmo2_1124_7b_inst,Hidden States NMC,3,harmful,0.8455056179775281
olmo2_1124_7b_inst,Hidden States NMC,4,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,5,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,6,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,7,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,8,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,9,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,10,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,11,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,12,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,13,harmful,0.8531663187195546
olmo2_1124_7b_inst,Hidden States NMC,14,harmful,0.8539638386648123
